category;location;description;price;area;bathrooms;bedrooms
Casa / Padr�o em S�o Carlos Alugar por R$2.500,00;Vila Boa Vista;C�d. 107502 - Im�vel em �tima localiza��o ao lado do est�dio do Luiz�o, sendo cozinha azulejad...;2500,00;180.00 M�;1;3
Casa / Condom�nio em S�o Carlos Alugar por R$1.200,00;Moradas S�o Carlos III;C�d. 107488 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, balc�o de m...;1200,00;75.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.045,00;Jardim Santa Paula;C�d. 107486 - Sala ampla com varanda, cozinha com gabinete e arm�rio, lavanderia, banheiro com...;1045,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$750,00;Jardim Lutfalla;C�d. 107482 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;750,00;36.00 M�;1;1
Casa / Sobrado em S�o Carlos Alugar por R$2.778,00;Planalto Para�so;C�d. 107479 - Linda casa, com excelente localiza��o.;2778,00;280.00 M�;2;3
Casa / Padr�o em S�o Carlos Alugar por R$723,00;Jardim S�o Jo�o Batista;C�d. 107477 - Acabamento piso frio;723,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$945,00;Jardim Sao Carlos;C�d. 107475 - Acabamento em piso frio;945,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.223,00;Parque Faber Castell I;C�d. 107473 - Acabamento em Porcelanato,;2223,00;102.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.445,00;Centro;C�d. 107472 - Acabamento piso taco.;1445,00;71.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Residencial Monsenhor Romeu Tortorelli;C�d. 107469 - Completo de arm�rios.;778,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Parque Santa Fel�cia Jardim;"C�d. 107468 - Apartamento mobiliado;
geladeira, sof� 2 lugares, raque, mesa, guarda roupa.
Sem...";778,00;43.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$4.445,00;Condominio Residencial Village Damha I;C�d. 107464 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, dormit�rios c...;4445,00;230.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Recreio S�o Judas Tadeu;C�d. 107462 - im�vel bem localizado.;778,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Vila Rancho Velho;C�d. 107459 - Im�vel bem localizado.;667,00;54.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Acapulco;C�d. 107457 - Im�vel bem Localizado, possui piscina.;889,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.000,00;Parque Santa Fel�cia Jardim;C�d. 107452 - Im�vel em �tima localiza��o no bairro Jd. Santa Fel�cia, com cozinha azulejada a...;1000,00;143.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.050,00;Portal do Sol;C�d. 107451 - Im�vel em �tima localiza��o pr�ximo ao Col�gio Educativa e em frente a pizzaria ...;1050,00;115.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Botafogo 1;C�d. 107448 - IPTU isento. Im�vel em �tima localiza��o, com garagem coberta para 2 carros, 2 d...;778,00;110.00 M�;1;2
Apartamento / Flat com Condom�nio em S�o Carlos Alugar por R$720,00;Jardim Santa Paula;C�d. 107432 - Im�vel bem localizado;720,00;30.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$3.500,00;Residencial Eldorado;C�d. 107431 - Casa em condom�nio fechado, com 3 su�tes, com arm�rios na cozinha e na �rea de s...;3500,00;182.64 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.280,00;Centro;C�d. 107429 - im�vel bem localizado.;1280,00;80.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Centro;C�d. 107428 - im�vel bem localizado.;1112,00;74.00 M�;1;2
Casa / Sobrado em S�o Carlos Alugar por R$4.445,00;Jardim Ricetti;C�d. 107427 - Acabamento em piso frio, sala com lareira, cozinha com gabinete e arm�rio planej...;4445,00;320.05 M�;2;4
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Residencial Monsenhor Romeu Tortorelli;C�d. 107426 - im�vel possui mob�lias, bem localizado e tem quintal. apartamento t�rreo.;889,00;39.30 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$3.000,00;Vila Nery;"C�d. 107424 - casa com piscina, arm�rios.
�tima localiza��o.";3000,00;293.91 M�;3;3
Casa / Condom�nio em S�o Carlos Alugar por R$778,00;Jardim Ipanema;C�d. 107423 - IPTU isento;778,00;40.00 M�;1;2
Casa / Ed�cula em S�o Carlos Alugar por R$756,00;Ch�cara Parque Club;C�d. 107421 - Acabamento em piso frio, cozinha com gabinete.;756,00;60.00 M�;1;1
Casa / Ed�cula em S�o Carlos Alugar por R$612,00;Vila S�o Jos�;C�d. 107420 - Acabamento em piso frio.;612,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Gibertoni;C�d. 107419 - Apartamento completo de arm�rios, cozinha com fog�o embutido.;1112,00;74.00 M�;1;3
Comercial / Sal�o em S�o Carlos Alugar por R$1.723,00;Vila Prado;C�d. 107416 - Teixeira de Barros esquina com Rua It�lia.;1723,00;30.00 M�;1;NULL
Apartamento / Kitchnet  com Condom�nio em S�o Carlos Alugar por R$612,00;Jardim Bandeirantes;C�d. 107412 - im�vel bem localizado.;612,00;30.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.500,00;Jardim Embar�;"C�d. 107398 - Completa de arm�rios.
�rea de churrasco coberta.";1500,00;100.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Lutfalla;C�d. 107397 - .;1112,00;35.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Prado;C�d. 107393 - IPTU isento. Im�vel em �tima localiza��o na regi�o da Vila Prado, atr�s do est�d...;1000,00;140.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.667,00;Vila Monteiro (Gleba I);C�d. 107389 - Im�vel de esquina com a Rua Jos� Rodrigues Sampaio, em �tima localiza��o na regi...;1667,00;180.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Residencial Parati;"C�d. 107386 - Apartamento t�rreo com quintal.
Arm�rios na cozinha, lavanderia, banheiro.
Banhe...";889,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Paulistano;C�d. 107374 - �tima localiza��o.;778,00;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Paulistano;C�d. 107373 - �tima localiza��o.;778,00;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Paulistano;C�d. 107372 - �tima localiza��o.;778,00;45.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$460,00;Cidade Jardim;"C�d. 107371 - Acabamento em piso frio, cozinha com gabinete.
Condom�nio e iptu incluso.";460,00;25.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Paulistano;C�d. 107370 - �tima localiza��o;667,00;39.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Centro;C�d. 107369 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete.;850,00;54.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$4.000,00;Parque Santa Marta;C�d. 107368 - im�vel bem localizado, completo de arm�rios planejados.;4000,00;281.90 M�;1;4
Casa / Padr�o em S�o Carlos Alugar por R$1.580,00;Jardim Paulistano;C�d. 107363 - Acabamento em piso frio, cozinha com gabinete e arm�rio, dormit�rios com arm�rio...;1580,00;92.20 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Vila Prado;C�d. 107360 - Acabamento em piso frio e taco, cozinha com gabinete e arm�rio, 1 dormit�rio com...;1112,00;70.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Macarengo;C�d. 107358 - Acabamento em piso frio, banheiro com gabinete e box blindex.;778,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Macarengo;C�d. 107357 - Acabamento em piso frio, banheiro com gabinete e box blindex.;778,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Jardim Macarengo;C�d. 107351 - im�vel bem localizado.;1334,00;94.90 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Jardim Macarengo;C�d. 107350 - im�vel bem localizado.;1334,00;94.90 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.445,00;Centro;C�d. 107348 - IPTU a confirmar. Im�vel em �tima localiza��o na regi�o central, sendo cozinha c...;1445,00;78.30 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.778,00;Vila Monteiro (Gleba I);C�d. 107343 - Im�vel bem localizado, completo de arm�rios. piso frio.;1778,00;60.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$750,00;Residencial Astolpho Luiz do Prado;C�d. 107342 - Im�vel bem localizado sendo garagem coberta para 1 carro,  2 dormit�rios, cozinh...;750,00;42.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$750,00;Vila Monteiro (Gleba I);C�d. 107339 - im�vel bem localizado.;750,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$889,00;Residencial Parque Douradinho;C�d. 107332 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;889,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Recreio S�o Judas Tadeu;"C�d. 107331 - Vista livre,
Condom�nio completo com piscina.";778,00;44.15 M�;1;2
